
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 147 variables: 30 > 1.01

                      
6 > 1.05

                      
5 > 1.1


The worst variables are:

               Point est. Upper C.I.
ilr.fac1[2,1]    1.257404   1.925428
ilr.fac1[3,1]    1.196632   1.527366
fac1.sig         1.134103   1.348345
ilr.fac1[2,2]    1.124467   1.292861
ilr.fac1[1,1]    1.102233   1.240593
ilr.fac1[1,2]    1.056985   1.130633
fac2.sig         1.041303   1.138688
ilr.fac2[11,2]   1.027438   1.034511
p.global[2]      1.027026   1.077432
ilr.fac2[12,2]   1.021183   1.055030


And here are the Gelman diagnostics for all variables:

               Point est. Upper C.I.
deviance        1.0065826   1.018262
fac1.sig        1.1341025   1.348345
fac2.sig        1.0413032   1.138688
ilr.fac1[1,1]   1.1022328   1.240593
ilr.fac1[2,1]   1.2574038   1.925428
ilr.fac1[3,1]   1.1966321   1.527366
ilr.fac1[1,2]   1.0569850   1.130633
ilr.fac1[2,2]   1.1244669   1.292861
ilr.fac1[3,2]   1.0175320   1.042871
ilr.fac2[1,1]   1.0166404   1.018155
ilr.fac2[2,1]   1.0071226   1.011761
ilr.fac2[3,1]   1.0088064   1.009912
ilr.fac2[4,1]   1.0075546   1.011794
ilr.fac2[5,1]   1.0022585   1.007719
ilr.fac2[6,1]   1.0126382   1.018490
ilr.fac2[7,1]   1.0096814   1.018140
ilr.fac2[8,1]   1.0180999   1.037755
ilr.fac2[9,1]   1.0032623   1.012953
ilr.fac2[10,1]  1.0005255   1.001537
ilr.fac2[11,1]  1.0088124   1.011278
ilr.fac2[12,1]  1.0174319   1.048461
ilr.fac2[13,1]  1.0070913   1.017691
ilr.fac2[14,1]  1.0108826   1.019861
ilr.fac2[15,1]  1.0157942   1.042036
ilr.fac2[16,1]  1.0118108   1.019614
ilr.fac2[17,1]  1.0130075   1.026440
ilr.fac2[18,1]  1.0050434   1.016945
ilr.fac2[19,1]  1.0186170   1.027889
ilr.fac2[20,1]  1.0110421   1.012355
ilr.fac2[21,1]  1.0119782   1.025084
ilr.fac2[1,2]   1.0069609   1.007173
ilr.fac2[2,2]   1.0168374   1.017832
ilr.fac2[3,2]   1.0093080   1.019408
ilr.fac2[4,2]   1.0099825   1.025259
ilr.fac2[5,2]   1.0058670   1.007030
ilr.fac2[6,2]   1.0093302   1.021162
ilr.fac2[7,2]   1.0009222   1.002358
ilr.fac2[8,2]   1.0057184   1.006754
ilr.fac2[9,2]   1.0072366   1.007867
ilr.fac2[10,2]  1.0054584   1.005582
ilr.fac2[11,2]  1.0274382   1.034511
ilr.fac2[12,2]  1.0211833   1.055030
ilr.fac2[13,2]  1.0022924   1.003211
ilr.fac2[14,2]  1.0045520   1.005456
ilr.fac2[15,2]  1.0121466   1.019575
ilr.fac2[16,2]  1.0078559   1.008378
ilr.fac2[17,2]  1.0119958   1.016457
ilr.fac2[18,2]  1.0050237   1.006430
ilr.fac2[19,2]  1.0084331   1.009648
ilr.fac2[20,2]  1.0023202   1.004334
ilr.fac2[21,2]  1.0183433   1.027805
loglik[1]       1.0026339   1.003408
loglik[2]       1.0021659   1.002621
